"GHO (CODE)","GHO_DISPLAY","GHO (URL)","PUBLISHSTATE (CODE)","PUBLISHSTATE (DISPLAY)","PUBLISHSTATE (URL)","YEAR","YEAR (DISPLAY)","YEAR (URL)","REGION (CODE)","REGION (DISPLAY)","REGION (URL)","COUNTRY_CODE","COUNTRY (DISPLAY)","COUNTRY (URL)","Display Value","Number_Beds","Low","High","StdErr","StdDev","Comments"
"MH_16","Beds in mental hospitals (per 100 000 population)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2965","PUBLISHED","Published","","2016","2016","","EMR","Eastern Mediterranean","","AFG","Afghanistan","","0.296","0.29641","","","","",""
"MH_13","Beds for mental health in general hospitals (per 100 000 population)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2962","PUBLISHED","Published","","2016","2016","","EMR","Eastern Mediterranean","","AFG","Afghanistan","","0.296","0.29641","","","","",""
"MH_16","Beds in mental hospitals (per 100 000 population)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2965","PUBLISHED","Published","","2016","2016","","EUR","Europe","","ALB","Albania","","16.762","16.76158","","","","",""
"MH_13","Beds for mental health in general hospitals (per 100 000 population)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2962","PUBLISHED","Published","","2016","2016","","EUR","Europe","","ALB","Albania","","4.276","4.27591","","","","",""
"MH_15","Beds in community residential facilities (per 100 000 population)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2964","PUBLISHED","Published","","2016","2016","","EUR","Europe","","ALB","Albania","","4.584","4.58378","","","","",""
"MH_16","Beds in mental hospitals (per 100 000 population)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2965","PUBLISHED","Published","","2016","2016","","AFR","Africa","","DZA","Algeria","","10.456","10.45608","","","","",""
"MH_13","Beds for mental health in general hospitals (per 100 000 population)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2962","PUBLISHED","Published","","2016","2016","","AFR","Africa","","DZA","Algeria","","1.507","1.50734","","","","",""
"MH_16","Beds in mental hospitals (per 100 000 population)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2965","PUBLISHED","Published","","2016","2016","","AFR","Africa","","AGO","Angola","","0.585","0.58508","","","","",""
"MH_13","Beds for mental health in general hospitals (per 100 000 population)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2962","PUBLISHED","Published","","2016","2016","","AFR","Africa","","AGO","Angola","","0.187","0.18665","","","","",""
"MH_15","Beds in community residential facilities (per 100 000 population)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2964","PUBLISHED","Published","","2016","2016","","AFR","Africa","","AGO","Angola","","0.337","0.33741","","","","",""
"MH_16","Beds in mental hospitals (per 100 000 population)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2965","PUBLISHED","Published","","2016","2016","","AMR","Americas","","ATG","Antigua and Barbuda","","136.105","136.10480","","","","",""
